ID,Commit URL,File Name,Before,,,After,,
,,,Vulnerability,Function,Line Number,Vulnerability,Function,Line Number
1,https://github.com/Uniswap/v3-core/commit/705be1eefc56a3620afe96a725c3a68951e8d4a9,contracts/libraries/SqrtPriceMath.sol,,,,,,
2,https://github.com/transmissions11/solmate/commit/2e27e00db68aa2cbe36f32ccd9b9043ca14554aa,src/utils/SignedWadMath.sol,,,,,,
3,https://github.com/crytic/not-so-smart-contracts/commit/5cf309ccf9df3f2eda8091bea7a331de51007103,denial_of_service/list_dos.sol,,,,,,
4,https://github.com/SidraChain/sidra-contracts/commit/c7761643830b8490b79ff41b473afa317c2551e2,contracts/Owner.sol,,,,,,
5,https://github.com/SidraChain/sidra-contracts/commit/73df01cb36a92ef679d46d82adb0ec25196758e3,contracts/SidraToken.sol,,,,,,
6,https://github.com/Uniswap/v4-core/commit/b9b0d2a1f6e6a39444ff9ab286d99efd5de5b8d2,src/test/AccessLockHook.sol,,,,,,
7,https://github.com/Uniswap/v4-core/commit/06564d33b2fa6095830c914461ee64d34d39c305,src/test/PoolModifyPositionTest.sol,,,,,,
8,https://github.com/Uniswap/v4-core/commit/cede34fd171a664d4eb6468854475c9cba5c559c,src/test/PoolModifyPositionTest.sol,,,,,,
9,https://github.com/Synthetixio/synthetix/commit/85d61a215cb6ef04fa04c9e5a0240fb6a6e4d011,contracts/RewardsDistribution.sol,,,,,,
10,https://github.com/Synthetixio/synthetix/commit/263e5737ba8b10c61c9c71a794b4ce6ae02a0c45,contracts/RewardsDistribution.sol,,,,,,
11,https://github.com/Uniswap/v2-periphery/commit/dda62473e2da448bc9cb8f4514dadda4aeede5f4,contracts/examples/ExampleSwapToPrice.sol,,,,,,
12,https://github.com/yearn/yearn-vaults/commit/7c5755255b1c17c754113a7bc1e1ba9770997af3,contracts/BaseStrategy.sol,,,,,,
13,https://github.com/yearn/yearn-protocol/commit/7b7d4042f87d6e854b00de9228c01f6f587cf0c0,contracts/strategies/StrategyProxy.sol,,,,,,
14,https://github.com/yearn/yearn-protocol/commit/7843b12ff01240897d535df7da9cfafbb9d4bbae,contracts/strategies/StrategyMKRVaultDAIDelegate.sol,,,,,,
15,https://github.com/ProjectWyvern/wyvern-ethereum/commit/a68053060f69c23a09d82cb7f6e361ba2cc0c768,contracts/common/ArrayUtils.sol,,,,,,
16,https://github.com/omni/tokenbridge-contracts/commit/908a48107919d4ab127f9af07d44d47eac91547e,contracts/upgradeable_contracts/arbitrary_message/MessageDelivery.sol,,,,,,
17,https://github.com/omni/tokenbridge-contracts/commit/908a48107919d4ab127f9af07d44d47eac91547e,contracts/upgradeable_contracts/erc20_to_native/InterestConnector.sol,,,,,,
18,https://github.com/ethereum/act/commit/7d568e5fe8981ce8a3ad3ea591e82623e97d4a52,tests/hevm/pass/safemath/safemath.sol,,,,,,
19,https://github.com/matter-labs/era-contracts/commit/626e1ccf2aa943eab85f111337e23a1a763a03fc,ethereum/contracts/zksync/facets/Executor.sol,,,,,,
20,https://github.com/matter-labs/era-contracts/commit/414377fa021d2943ddd98622b8e2747fa6d2b9bf,ethereum/contracts/zksync/libraries/TransactionValidator.sol,,,,,,
21,https://github.com/truffle-box/react-auth-box/commit/b473772c07dc19f1128a2f4646ba5b0cbc932470,contracts/Authentication.sol,,,,,,
22,https://github.com/thesandboxgame/sandbox-smart-contracts/commit/f102e4a72c70d72e73df43acd27cc64b6bea2580,packages/asset/contracts/Catalyst.sol,,,,,,
23,https://github.com/blunt-instruments/MevWallet/commit/6f8a001e2aee9bf534560a378a0477bca2ea0c1d,contracts/MevWalletV0.sol,,,,,,
24,https://github.com/DODOEX/contractV2/commit/806cfb6a62db03bbe38986ea9ab3dcd10e835efa,archive/DODOV2Proxy01.sol,,,,,,
25,https://github.com/DODOEX/contractV2/commit/806cfb6a62db03bbe38986ea9ab3dcd10e835efa,contracts/SmartRoute/DODOV2Proxy02.sol,,,,,,
26,https://github.com/DODOEX/contractV2/commit/806cfb6a62db03bbe38986ea9ab3dcd10e835efa,contracts/SmartRoute/adapter/UniV3Adapter.sol,,,,,,
27,https://github.com/DODOEX/contractV2/commit/2cfa638ed825cd24b5f763de5d2cf8ece5da0eb9,contracts/SmartRoute/adapter/UniV3Adapter.sol,,,,,,
28,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/89c229336eb04058706ef28eea94da95f9ad583b,faillapop/src/Faillapop_shop.sol,,,,,,
29,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/f5cee8c9621c87a4fc1f62e311fdf66d0e19e9a3,BasicExamples/2-reentrancy.sol,,,,,,
30,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/f5cee8c9621c87a4fc1f62e311fdf66d0e19e9a3,BasicExamples/4-weakRandomness.sol,,,,,,
31,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/f5cee8c9621c87a4fc1f62e311fdf66d0e19e9a3,BasicExamples/5-Overflow.sol,,,,,,
32,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/f5cee8c9621c87a4fc1f62e311fdf66d0e19e9a3,BasicExamples/6-txOrigin.sol,,,,,,
33,https://github.com/jcsec-security/solidity-security-teaching-resources/commit/f5cee8c9621c87a4fc1f62e311fdf66d0e19e9a3,BasicExamples/7-forceFeeding.sol,,,,,,
34,https://github.com/blockchain-IoT/Motoro/commit/2fd83d53c2ed3beac45d4401d781fe33dfebe1cf,contracts/Machine.sol,,,,,,
35,https://github.com/blockchain-IoT/Motoro/commit/db5e43f30b1f51d47f193ab32fb9f9da2e4141c9,contracts/Machine.sol,,,,,,
36,https://github.com/poanetwork/posdao-contracts/commit/9de3a94be98d9553c6ac72916221b42fc56daec2,contracts/Certifier.sol,,,,,,
37,https://github.com/poanetwork/posdao-contracts/commit/a4e24c76c7ed71f2780834b529599c7d0f6bf6e2,contracts/base/BlockRewardAuRaTokens.sol,,,,,,
38,https://github.com/poanetwork/posdao-contracts/commit/a4e24c76c7ed71f2780834b529599c7d0f6bf6e2,contracts/base/StakingAuRaTokens.sol,,,,,,
39,https://github.com/a16z/halmos/commit/e3aea1413624670b429126938798dd5c8220f349,tests/test/Send.t.sol,,,,,,
40,https://github.com/yearn/yearn-protocol/commit/7b7d4042f87d6e854b00de9228c01f6f587cf0c0,contracts/strategies/StrategyProxy.sol,,,,,,
41,https://github.com/omni/tokenbridge-contracts/commit/7edfe777e061c8c04b5b5add416d5012bdbd734b,contracts/upgradeable_contracts/erc20_to_native/ForeignBridgeErcToNative.sol,,,,,,
42,https://github.com/SetProtocol/set-protocol-contracts/commit/e3b8677488221f7a96a9ba35660e4b0f1414a3ad,contracts/core/liquidators/TWAPLiquidator.sol,,,,,,
43,https://github.com/ProofSuite/presale-contracts/commit/6f16be15cd8f8bcdeebddf2e0f697bd193431cfa,contracts/Crowdsale.sol,,,,,,
44,https://github.com/delvtech/council/commit/7d01b7de58569109755b84af38524884fe68a1c8,contracts/features/Treasury.sol,,,,,,
45,https://github.com/Orbiter-Finance/OB_ReturnCabin/commit/5a05c1b042e8fc7b06b6908cf92c29b2eca3ac4f,contracts/ORMakerDeposit.sol,,,,,,
46,https://github.com/FourthState/plasma-mvp-rootchain/commit/2a41203ea25d85001323606cf3266858a7f8852f,contracts/PlasmaMVP.sol,,,,,,
47,https://github.com/FourthState/plasma-mvp-rootchain/commit/51f51e6fa12c9ff8d0446217fbe73979886d911d,contracts/PlasmaMVP.sol,,,,,,
48,https://github.com/FourthState/plasma-mvp-rootchain/commit/ec7e0dd0639c194f4e35132402f256015b2d647e,contracts/PlasmaMVP.sol,,,,,,
49,https://github.com/FourthState/plasma-mvp-rootchain/commit/9f75cd2a60f45aa1cafb95b1a4221184af873391,contracts/PlasmaMVP.sol,,,,,,
50,https://github.com/FourthState/plasma-mvp-rootchain/commit/088adc738b15126324739816495f1651598c5873,contracts/rootchain/RootChain.sol,,,,,,
51,https://github.com/FourthState/plasma-mvp-rootchain/commit/c659009290ddfda921646206d1ac02e7bf4950b7,contracts/rootchain/RootChain.sol,,,,,,
52,https://github.com/adorsys/p2p-lending/commit/1495c9375cfb5c113660d17a5e8dff8a4f574440,contracts/LendingRequests/LendingRequest.sol,,,,,,
53,https://github.com/PolymathNetwork/polymath-core-deprecated/commit/20bed2fbb5fac5449a8c7ce1ff069efbb8b98456,contracts/NameSpaceRegistrar.sol,,,,,,
54,https://github.com/PolymathNetwork/polymath-core-deprecated/commit/3a03f252bc1ea32799be3405680afeccea1a35f0,contracts/NameSpaceRegistrar.sol,,,,,,
55,https://github.com/PolymathNetwork/polymath-core-deprecated/commit/c01e8b77fc9b64aa044f93cd778dd0b62d970dad,contracts/NameSpaceRegistrar.sol,,,,,,
56,https://github.com/PolymathNetwork/polymath-core-deprecated/commit/27a2210e7ab0e0af82241c1e0e4d1bf7af179ff9,contracts/NameSpaceRegistrar.sol,,,,,,
57,https://github.com/OpenBazaar/smart-contracts/commit/954176eee930dc5f5fe31df0f4db1ad4feab786d,contracts/escrow/Escrow.sol,,,,,,
58,https://github.com/e11-io/crypto-wars-solidity/commit/a7319e6f5e65505ccb10c9636833099a64fdb080,contracts/UserBuildings.sol,,,,,,
59,https://github.com/e11-io/crypto-wars-solidity/commit/8fdc6db9811f5ee31cf6e11ade98144ef9a02f78,contracts/UserBuildings.sol,,,,,,
60,https://github.com/tatumio/smart-contracts/commit/8cff275c500acdcdca7ff0c947fb698b980747b7,contracts/tatum/custodial/CustodialWalletFactoryV2.sol,,,,,,
61,https://github.com/tatumio/smart-contracts/commit/8cff275c500acdcdca7ff0c947fb698b980747b7,contracts/tatum/custodial/TronCustodialWalletFactoryV2.sol,,,,,,
62,https://github.com/tatumio/smart-contracts/commit/2795a8a7a2d6fbf9d5915908f208788f4bb32cbe,contracts/tatum/custodial/TronCustodialWallet.sol,,,,,,
63,https://github.com/tatumio/smart-contracts/commit/3cbf025e6c468822821dcf443300981850c1abd4,contracts/tatum/custodial/CustodialWallet.sol,,,,,,
64,https://github.com/authereum/contracts/commit/4a778540362efe6cec4d501ff5ed36c5327131fb,contracts/modules/AuthereumDelegateKeyModule.sol,,,,,,
65,https://github.com/autofarmnetwork/autofarm-v2-contracts/commit/0f2dfac26ea22a6fba489f88fc23dd64d3cd8454,AutoSwap.sol,,,,,,
66,https://github.com/streamr-dev/marketplace-contracts/commit/0240b78d6dd67671a6372cd77e822bfe11f0cc18,contracts/Uniswap2Adapter.sol,,,,,,
67,https://github.com/defidollar/defidollar-core/commit/857a90daab1d9d377303c7cb3ee7a1cb9b11d8be,contracts/peaks/Controller.sol,,,,,,
68,https://github.com/defidollar/defidollar-core/commit/06d2a5d2c0f34ed2849b2e892b2f89994e436608,contracts/peaks/yearn/YVaultPeak.sol,,,,,,
69,https://github.com/servntire/Property-Registry/commit/f70dc1d77dee53520ea470fc0ee4d8ee5833babd,contracts/Migrations.sol,,,,,,
70,https://github.com/sonnysangha/lottery-smart-contract/commit/644e6403c4df1ca15e5a0cd1376880807559ae77,Lottery.sol,,,,,,
71,https://github.com/notional-finance/contracts/commit/57a802cb6cd7d57ea4c82f2b17e080bf15056213,contracts/Portfolios.sol,,,,,,
72,https://github.com/idexio/idex-contracts-whistler/commit/9faf536e090e9e3168c096cec581dff5cdc3ee0e,contracts/libraries/AssetTransfers.sol,,,,,,
73,https://github.com/idexio/idex-contracts-whistler/commit/23c53b3458e4ee5d53aab34d4ab9c8111d392686,contracts/libraries/AssetRegistry.sol,,,,,,
74,https://github.com/idexio/idex-contracts-whistler/commit/23c53b3458e4ee5d53aab34d4ab9c8111d39268,contracts/libraries/AssetUnitConversions.sol,,,,,,
75,https://github.com/ToucanProtocol/contracts/commit/caaec0a5126efa6d83bf9e9bbe0e5ad01d845df5,contracts/ToucanCarbonOffsetsFactory.sol,,,,,,
76,https://github.com/chronologic/chronologic/commit/25c153b028f2007c0ea6e3f0ef614f4c8c0acd83,contracts/DayToken.sol,,,,,,
77,https://github.com/somish/govblocks-protocol/commit/5a2030b7b9b44d54a678c3389f5b3d0a8a858ef1,contracts/Governance.sol,,,,,,
78,https://github.com/somish/govblocks-protocol/commit/f402e77261e6e814f7114a52cc5f6ee6fef29ac1,contracts/ProposalCategory.sol,,,,,,
79,https://github.com/somish/govblocks-protocol/commit/8fe3244e4ec41404660e35369d1d3ee849127fe1,contracts/Governance.sol,,,,,,
80,https://github.com/somish/govblocks-protocol/commit/8fe3244e4ec41404660e35369d1d3ee849127fe1,contracts/imports/govern/Governed.sol,,,,,,
81,https://github.com/charlesndalton/milkman/commit/3e78abe9627ae215dda1eaf336ce3502b3d89d2c,contracts/pricecheckers/SingleSidedBalancerBalWethExpectedOutCalculator.sol,,,,,,
82,https://github.com/charlesndalton/milkman/commit/2ee9bd683163c6216987ec8381a74a181b9714b2,contracts/Milkman.sol,,,,,,
83,https://github.com/Popsicle-Finance/Contracts/commit/4fe2b8dc789dfd26de5267f4d2fca8c64c75b85e,DiamondHands.sol,,,,,,
84,https://github.com/Popsicle-Finance/Contracts/commit/4fe2b8dc789dfd26de5267f4d2fca8c64c75b85e,PopsicleJoint.sol,,,,,,
85,https://github.com/Popsicle-Finance/Contracts/commit/4fe2b8dc789dfd26de5267f4d2fca8c64c75b85e,PopsicleProjectVesting.sol,,,,,,
86,https://github.com/Popsicle-Finance/Contracts/commit/4fe2b8dc789dfd26de5267f4d2fca8c64c75b85e,PopsicleStand.sol,,,,,,
87,https://github.com/Popsicle-Finance/Contracts/commit/4fe2b8dc789dfd26de5267f4d2fca8c64c75b85e,Sorbettiere.sol,,,,,,
88,https://github.com/OpiumProtocol/opium-contracts/commit/503c4c10d54575da40e197d9e408360ea6773aeb,contracts/Core.sol,,,,,,
89,https://github.com/OpiumProtocol/opium-contracts/commit/6f7e89570055e91a691a11e00bce874de5068339,contracts/Core.sol,,,,,,
90,https://github.com/OpiumProtocol/opium-contracts/commit/23e8b1533376af2d03114cb2192a8b7ec8febf13,contracts/Core.sol,,,,,,
91,https://github.com/mangrovedao/mangrove-core/commit/5f31346d0bb49356d75f417f35aa82cdee98f6be,src/core/MgvOfferMaking.sol,,,,,,
92,https://github.com/mangrovedao/mangrove-core/commit/f5fce72d7f8d7a8a905b475967ec71268b847d46,src/core/MgvOfferMaking.sol,,,,,,
93,https://github.com/mangrovedao/mangrove-core/commit/afebe0f28f0a58f3f4a67446c3ad4b84b2e53db1,src/core/MgvOfferMaking.sol,,,,,,
94,https://github.com/Instadapp/InstaContract/commit/0b5f247e44430a5918c886d3dfbb8d6af0efc19c,contracts/v2/InstaBank.sol,,,,,,
95,https://github.com/hermeznetwork/contracts/commit/0cc0c87fd9e7422b8cd4455e2a2b3e2506eaff7b,contracts/hermez/Hermez.sol,,,,,,
96,https://github.com/hermeznetwork/contracts/commit/a2ea2951d3c3b9ef5dbb48efb6cabee9ae31abbd,contracts/hermez/Hermez.sol,,,,,,
97,https://github.com/EtherOrcsOfficial/etherOrcs-contracts/commit/babfd995da41c225ccf78180333f0ff423248bb0,src/mainnet/EtherOrcsAllies.sol,,,,,,
98,https://github.com/EtherOrcsOfficial/etherOrcs-contracts/commit/babfd995da41c225ccf78180333f0ff423248bb0,src/polygon/EtherOrcsPoly.sol,,,,,,
99,https://github.com/EtherOrcsOfficial/etherOrcs-contracts/commit/babfd995da41c225ccf78180333f0ff423248bb0,src/polygon/GamingOraclePoly.sol,,,,,,
100,https://github.com/EtherOrcsOfficial/etherOrcs-contracts/commit/47abbf90a42ba5e5cc6a7633c82f38aa1de1dc61,src/mainnet/MainlandPortal.sol,,,,,,
101,https://github.com/EtherOrcsOfficial/etherOrcs-contracts/commit/33dbda8faad235c3ec0c3090e9037d8daa61905b,src/mainnet/MainlandPortal.sol,,,,,,
102,https://github.com/panoptic-labs/panoptic-v1-core/commit/02cd20d23698f9ae62d6d51262f7043be4146b6c,contracts/libraries/Math.sol,,,,,,
103,https://github.com/Neufund/platform-contracts/commit/6c1639a346a40ac7eff8e1bd57b46688dc6fe1a0,contracts/Company/Extras/ExitController.sol,,,,,,
104,https://github.com/Seedifyfund/Launchpad-smart-contract/commit/372798954c4402b0c22b36d5a077c2bd9688da7e,contracts/SeedifyFund/SeedifyFund.sol,,,,,,
105,https://github.com/Seedifyfund/Launchpad-smart-contract/commit/372798954c4402b0c22b36d5a077c2bd9688da7e,seedifyFundSingleFile.sol,,,,,,
106,https://github.com/bloxapp/ssv-network/commit/0ab954ec24fc0b32b51c278958c3d51480940f1a,contracts/libraries/Types.sol,,,,,,
107,https://github.com/pedrosgmagalhaes/drex_smartcontracts/commit/159c736a0e5683c7d71c890e10f4071fd1c294b2,contracts/CBDCAccessControl.sol,,,,,,
108,https://github.com/ethereum/dapp-bin/commit/2849dab39f874797ba65557378c8dc2e1a76e448,wallet/wallet.sol,,,,,,
109,https://github.com/coinbase/nft-dapp-starter-kit/commit/a5c6fc1139f10f143eed535a8a21eedbfdf7d3cc,smart-contracts/contracts/nft.sol,,,,,,
110,https://github.com/Rishabh42/HealthCare-Insurance-Ethereum/commit/4d264217816e63d1f0c49895ac872e8e07b748e4,contracts/HealthCare.sol,,,,,,
111,https://github.com/0xProject/0x-monorepo/commit/063d6ff24e7b3a135e3b232b76ffae3c9a5f6a39,contracts/staking/contracts/src/libs/LibFixedMath.sol,,,,,,
112,https://github.com/0xProject/0x-monorepo/commit/a09cd03ce61036e2659a1af6577a74bb74dc6b5e,contracts/staking/contracts/src/libs/LibFixedMath.sol,,,,,,
