ID,Commit URL,File Name,Before,,,After,,
113,https://github.com/0xProject/0x-monorepo/commit/c68278d824c3f50c52c074f6b1832b97ccd8d7b2,contracts/asset-proxy/contracts/src/ERC1155Proxy.sol,,,,,,
114,https://github.com/0xProject/0x-monorepo/commit/795a357595b94006a2f1fd6313bdf02103f1b6f5,packages/contracts/src/contracts/current/protocol/Exchange/MixinWrapperFunctions.sol,,,,,,
115,https://github.com/0xProject/0x-monorepo/commit/1400ceb4e82a73be6ccefebc27d98442ae1c3748,contracts/exchange/contracts/test/ReentrancyTester.sol,,,,,,
116,https://github.com/0xProject/0x-monorepo/commit/9cda9f69cdf3df1bb2ecbaa67fb20577db51f1fa,contracts/zero-ex/contracts/src/features/MetaTransactions.sol,,,,,,
117,https://github.com/0xProject/0x-monorepo/commit/6f88e9bdbdd8f44c45053b8c17c84411f9499084,packages/contracts/src/2.0.0/protocol/Exchange/MixinWrapperFunctions.sol,,,,,,
118,https://github.com/0xProject/0x-monorepo/commit/5dd686f22fd028c90ee53b5706d9db71764e6bb4,contracts/zero-ex/contracts/src/features/MetaTransactions.sol,,,,,,
119,https://github.com/AdChain/AdChainRegistry/commit/802cd178a930b4b76edd51a836d81c22113bc109,contracts/Registry.sol,,,,,,
120,https://github.com/alpaca-finance/alpaca-stablecoin/commit/2b77c6e18976ca9e18c9bd6befb37efd92e9f0fb,contracts/6.12/stablecoin-core/LiquidationEngine.sol,,,,,,
121,https://github.com/alpaca-finance/alpaca-stablecoin/commit/3264f098bafcbd42e08d5db93c4986005e7dfb07,contracts/6.12/stablecoin-core/LiquidationEngine.sol,,,,,,
122,https://github.com/alpaca-finance/alpaca-stablecoin/commit/88dee92f866f8c31ca229a71fdc52679750a83f2,ontracts/6.12/stablecoin-core/liquidation-strategies/FixedSpreadLiquidationStrategy.sol,,,,,,
123,https://github.com/alpaca-finance/alpaca-stablecoin/commit/6377a3416165781f0d7320a87cfe2811a03224e5,contracts/6.12/stablecoin-core/liquidation-strategies/FixedSpreadLiquidationStrategy.sol,,,,,,
124,https://github.com/ampleforth/ampleforth-contracts/commit/7f2d468f7303dfca11db9e516142f2a0000885c3,contracts/UFragments.sol,,,,,,
125,https://github.com/argentlabs/argent-contracts/commit/fcb56d430dd9b74138ef0004eca391f5c40cf6c1,contracts/modules/common/TokenPriceProvider.sol,,,,,,
126,https://github.com/argentlabs/argent-contracts/commit/2bcfe82b26cbcd287efe66d413cf13378678fb5f,contracts/modules/maker/MakerV2Loan.sol,,,,,,
127,https://github.com/AugurProject/augur-core/commit/9f1dff79301d3697001d13164aa23fead5f32e34,source/contracts/reporting/FeeWindow.sol,,,,,,
128,https://github.com/AugurProject/augur-core/commit/337967b9973b93aab9671fc997c55f5a57dff9d5,source/contracts/reporting/Market.sol,,,,,,
129,https://github.com/blockmason/credit-protocol/commit/7b6788b230fe5fc9e7dea891a5a1acf0800bfe01,contracts/FriendData.sol,,,,,,
130,https://github.com/bnb-chain/bsc-genesis-contract/commit/8232f4245e6b0e2a3d13b644d599dad9d1d64a07,contracts/RelayerHub.sol,,,,,,
131,https://github.com/bnb-chain/bsc-genesis-contract/commit/befb3f17f98a826118203f874aa93e81e57d4128,contracts/lib/RLPDecode.sol,,,,,,
132,https://github.com/Computable-Finance/CoFiX/commit/68517379fbb1f16b300bf0f20be018490716898b,contracts/CoFiXVaultForLP.sol,,,,,,
133,https://github.com/convergentcx/milky-way/commit/bfc4f156595eef76158eb89b085e7d9827dfe914,contracts/EthBondingCurveToken.sol,,,,,,
134,https://github.com/crytic/not-so-smart-contracts/commit/3f1e2b153e24c8140cca18580a1b76710616deb7,reentrancy/ReentrancyExploit.sol,,,,,,
135,https://github.com/Dawn-Protocol/dawn-erc20-erc777/commit/7fcf7fa9caa16f74cf826951ce6920310e6f13fc,contracts/Recoverable.sol,,,,,,
136,https://github.com/DeFiOptions/DeFiOptions-core/commit/3519ec3177ac0ece687e70aaebc9c82339db163b,contracts/governance/GovToken.sol,,,,,,
137,https://github.com/DODOEX/contractV2/commit/f81e5481f869d516ebd3baabcc834925d8033538,contracts/lib/DODOMath.sol,,,,,,
138,https://github.com/DODOEX/contractV2/commit/6ecf34e1e173855157b9342495d931bbbf04c3d9,contracts/SmartRoute/DODOIncentive.sol,,,,,,
139,https://github.com/DODOEX/contractV2/commit/805f639c3a8763e16062b9cfc69921b10f5cfebf,contracts/CollateralVault/impl/NFTCollateralVault.sol,,,,,,
140,https://github.com/DODOEX/contractV2/commit/e810adaffe4d48348a2dbd7ce60381674a0a55ea,contracts/SmartRoute/proxies/DODONFTPoolProxy.sol,,,,,,
141,https://github.com/DODOEX/contractV2/commit/fc39f709f2ae94b8f738abd6254dcf538bb7dbec,contracts/SmartRoute/DODOV2Proxy01.sol,,,,,,
142,https://github.com/DODOEX/contractV2/commit/11814c230dad6df3babad981fef7ba2e9a67dc9f,contracts/external/ERC1155/InitializableERC1155.sol,,,,,,
143,https://github.com/DODOEX/contractV2/commit/01c544780291a5acc3e2be4980493e63065fb200,contracts/DODOVendingMachine/impl/DVM.sol,,,,,,
144,https://github.com/DODOEX/contractV2/commit/267ad24edc1e5dbda5ca89905502934ded05b23b,contracts/SmartRoute/DODOV2Proxy01.sol,,,,,,
145,https://github.com/element-fi/council/commit/42e4d9cc9429ec4254734e0feefbb12d21660d8d,contracts/CoreVoting.sol,,,,,,
146,https://github.com/element-fi/council/commit/7d01b7de58569109755b84af38524884fe68a1c8,contracts/features/Treasury.sol,,,,,,
147,https://github.com/erasureprotocol/NMR/commit/4f5796bdc8cf2d1a9ee1a59502e6ec4acfca9aae,contracts/NumeraireDelegate.sol,,,,,,
148,https://github.com/ETHLend/ICO_SmartContract/commit/c5baf85b8290c216e719eecfe07579e92a37d825,contracts/EthLendICO.sol,,,,,,
149,https://github.com/Fairmint/c-org/commit/3b594f59f60ecde10837960bb5b4b1d16953c8dd,contracts/DecentralizedAutonomousTrust.sol,,,,,,
150,https://github.com/fei-protocol/fei-protocol-core/commit/e6fee99b580a01539f9723afa2f41966386ada85,contracts/genesis/GenesisGroup.sol,,,,,,
151,https://github.com/fei-protocol/fei-protocol-core/commit/91dd9ff7aedf121cae73c28eb4ef7203015001dd,contracts/staking/MasterChief.sol â†’ contracts/staking/TribalChief.sol,,,,,,
152,https://github.com/fei-protocol/fei-protocol-core/commit/6e621bfcc6b2d394d83c83a9bca046e5075a6ed9,contracts/staking/MasterChief.sol,,,,,,
153,https://github.com/gnosis/conditional-tokens-contracts/commit/ec9f68dc8c9b3fe8a628ec4b874fdd75246bea2e,contracts/solidity/Events/ScalarEvent.sol,,,,,,
154,https://github.com/gnosis/dx-contracts/commit/29a52dad48b62967b6b7e465a79e844411c4d08f,contracts/DutchExchange.sol,,,,,,
155,https://github.com/gnosis/dx-contracts/commit/12196d170f52f2ada1fe081229aa050ecb9c251d,contracts/DutchExchange.sol,,,,,,
156,https://github.com/gnosis/dx-contracts/commit/65361c7455891840dd44349c5480a6e45c97cd92,contracts/Oracle/PriceFeed.sol,,,,,,
157,https://github.com/gnosis/dx-contracts/commit/beddc7f5f5244ba4ba4bdd1c8ea591385207abd1,contracts/DutchExchange.sol,,,,,,
158,https://github.com/gnosis/pm-contracts/commit/ec9f68dc8c9b3fe8a628ec4b874fdd75246bea2e,contracts/solidity/Events/ScalarEvent.sol,,,,,,
159,https://github.com/Good-Ghosting/goodghosting-protocol-v0/commit/04fabad79691a2fc0a0899c9782a0e3a3b68d699,contracts/GoodGhosting.sol,,,,,,
160,https://github.com/idexio/idex-contracts-whistler/commit/23c53b3458e4ee5d53aab34d4ab9c8111d392686,contracts/libraries/AssetUnitConversions.sol,,,,,,
161,https://github.com/JoinColony/colonyNetwork/commit/040a61d29069af70e541db32a4d849d7ced6e323,contracts/ReputationMiningCycle.sol,,,,,,
162,https://github.com/JoinColony/colonyNetwork/commit/14f42ac416be0e870a615201d53a6409457620a5,contracts/ReputationMiningCycle.sol,,,,,,
163,https://github.com/JoinColony/colonyNetwork/commit/46cc2d2138e2a7b0f67d19013e402c0ed9a0f64c,contracts/ReputationMiningCycleRespond.sol,,,,,,
164,https://github.com/JoinColony/colonyNetwork/commit/6684daf88f206880f6f91411bc192b70003ee770,contracts/ReputationMiningCycleRespond.sol,,,,,,
165,https://github.com/JoinColony/colonyNetwork/commit/39c1a32e0aea0ea2bdbc153509ff9ce1f136a1b6,contracts/colonyNetwork/ColonyNetworkAuction.sol,,,,,,
166,https://github.com/keep-network/keep-core/commit/8044979929a8bd31aabf4b49a3d78ed1324bc855,contracts/solidity/contracts/utils/OperatorParams.sol,,,,,,
167,https://github.com/keep-network/keep-ecdsa/commit/92bf08fbe7a4a23bd0162c16045e94b06d966eca,solidity/contracts/KeepBonding.sol,,,,,,
168,https://github.com/kleros/kleros/commit/7bd8813ba2cef898f1cb1aeb84debfd2b5388593,contracts/kleros/KlerosLiquid.sol,,,,,,
169,https://github.com/kleros/kleros/commit/97196fa07f8319a992a1101caa6c282a3c875ddf,contracts/Governance.sol,,,,,,
170,https://github.com/kleros/kleros/commit/15b195f8a9c6bb83126b3624d98d6c455c437608,contracts/Governance.sol,,,,,,
171,https://github.com/lukso-network/lsp-smart-contracts/commit/b9bb5d63db75ad33f5af8e1fbdd7329f66f8dcae,contracts/KeyManager/KeyManager.sol,,,,,,
172,https://github.com/makerdao/dss-deploy/commit/efc3b43d88eae92b1f6e5947f1678927fe6e0335,src/join.sol,,,,,,
173,https://github.com/poanetwork/tokenbridge-contracts/commit/e752e94ec1a73162fac7f525ce7c1180280fcfbc,contracts/upgradeable_contracts/BasicHomeBridge.sol,,,,,,
174,https://github.com/PolymathNetwork/polymath-core-deprecated/commit/f3683cdfea80ddc7eb5c3783fa2dd10e25bc043f,contracts/SecurityToken.sol,,,,,,
175,https://github.com/pooltogether/pooltogether-pool-contracts/commit/ff861bf6cc9cd01a7bc9edc1ee596f83a12dbb78,contracts/prize-pool/PrizePool.sol,,,,,,
176,https://github.com/raiden-network/raiden-contracts/commit/6c91fd5639aa340e8bd9283b67a80476a449262b,raiden_contracts/data/source/services/ServiceRegistry.sol,,,,,,
177,https://github.com/reflexer-labs/geb/commit/422210bd509b15e60c2cd9f6b5615c5fc99935d8,src/TaxCollector.sol,,,,,,
178,https://github.com/ripio/rcn-network/commit/42913cea4b97e5aa68989f74769de074df64671e,contracts/diaspore/model/NanoLoanModel.sol,,,,,,
179,https://github.com/SmartContractSecurity/SWC-registry/commit/c78ea62e715b7d1d301f264099048acbdb4677b4,test_cases/reentracy/simple_dao.sol,,,,,,
180,https://github.com/solidstate-network/solidstate-solidity/commit/1881f3f86e4c234543d0a60f3a4826ec7deddef0,contracts/token/ERC1155/ERC1155Base.sol,,,,,,
181,https://github.com/somish/NexusMutual/commit/a4dce0491bee471e8a32e30533b55f3cec2b9dbd,contracts/Pool1.sol,,,,,,
182,https://github.com/spartan-protocol/spartanswap-contracts/commit/2d651bc0ae48f28e814152f60a656030f58e0e5f,contracts/Dao.sol,,,,,,
183,https://github.com/sushiswap/sushiswap/commit/c5ffb929dcc459e8d17ffa2323fd24af5a5a0870,contracts/mocks/CloneRewarderTime.sol,,,,,,
184,https://github.com/Synthetixio/synthetix/commit/c79966490f5a6d9d04b3ac06a7c3466463abde9b,contracts/Court.sol,,,,,,
185,https://github.com/Tokemak/tokemak-smart-contracts-public/commit/7f173157cd7cd2517ba8a3f24b7d95825faf94d6,contracts/manager/Manager.sol,,,,,,
186,https://github.com/Uniswap/v3-core/commit/3face0c89ca191164f39540bf8c1c3ba650c6f24,contracts/libraries/FullMath.sol,,,,,,
187,https://github.com/yearn/yearn-vaults/commit/8ccd04860999264afb6bce58ed125ef54008f8d1,contracts/BaseWrapper.sol,,,,,,
188,https://github.com/maticnetwork/contracts/commit/ba520b66689c52756cbead8ab5db426f19d3badd,contracts/root/predicates/IPredicate.sol,,,,,,
189,https://github.com/maticnetwork/contracts/commit/913f4b1c3cec25aafa3493ce2b45d4e60522ccfb,contracts/root/predicates/IPredicate.sol,,,,,,
190,https://github.com/maticnetwork/pos-portal/commit/eac5a8e39c450610ab903281297654498b22cc7a,contracts/child/ChildToken/DappTokens/UChildDAI.sol,,,,,,
191,https://github.com/bcnmy/metatx-standard/commit/f0e64aaf84502d5ef660d9568e7673e6ac780cc8,src/contracts/EIP712MetaTransaction.sol,,,,,,
192,https://github.com/saddle-finance/saddle-contract/commit/997475a59557800c3b63b6e5a5a7eb1edb6ba8c7,contracts/rewards/RewardScheduler.sol,,,,,,
193,https://github.com/Fantom-foundation/Artion-Contracts/commit/f078383b1d836422d66e0a64684d25260b60275c,contracts/FantomAuction.sol,,,,,,
194,https://github.com/TokenySolutions/T-REX/commit/840500c7c995186e3a149379d085ae998f86673f,contracts/factory/TREXFactory.sol,,,,,,
195,https://github.com/shentufoundation/security-oracle-smart-contracts/commit/ad8feabc603586410422011b4e4df860909e5982,contracts/CertiKSecurityOracle.sol,,,,,,
196,https://github.com/delvtech/council/commit/7d01b7de58569109755b84af38524884fe68a1c8,contracts/libraries/MerkleRewards.sol,,,,,,
197,https://github.com/delvtech/council/commit/7d01b7de58569109755b84af38524884fe68a1c8,contracts/vaults/LockingVault.sol,,,,,,
198,https://github.com/AngleProtocol/angle-core/commit/1ee95d275f3c2e27c16660581bc4567ca9126887,contracts/strategies/BaseStrategy.sol,,,,,,
199,https://github.com/manifoldxyz/creator-core-extensions-solidity/commit/7f6e26df73ef6f212146de31c2bc8e38df7f0fed,packages/manifold/contracts/lazyclaim/ERC1155LazyPayableClaim.sol,,,,,,
200,https://github.com/Orbiter-Finance/OB_ReturnCabin/commit/b68507b64523507394f585e3f46b592fcddf8bb2,contracts/ORMakerDeposit.sol,,,,,,
201,https://github.com/Orbiter-Finance/OB_ReturnCabin/commit/b68507b64523507394f585e3f46b592fcddf8bb2,contracts/ORProtocalV1.sol,,,,,,
202,https://github.com/Etheremon/smartcontract/commit/df53b7c6f9d92bdf2db1707d8a8df41664bde37e,EtheremonERC721.sol,,,,,,
203,https://github.com/makerdao/dss-deploy/commit/348c726998f4e4d8116c1d770d748b2faa8b360f,src/DssDeploy.sol,,,,,,
204,https://github.com/onchain-id/solidity/commit/a407555dc0c1e5a329463b04b29e0bed51df5010,contracts/proxy/IdentityProxy.sol,,,,,,
205,https://github.com/onchain-id/solidity/commit/a407555dc0c1e5a329463b04b29e0bed51df5010,contracts/proxy/ImplementationAuthority.sol,,,,,,
206,https://github.com/tatumio/smart-contracts/commit/8cff275c500acdcdca7ff0c947fb698b980747b7,contracts/tatum/custodial/CustodialWallet.sol,,,,,,
207,https://github.com/tatumio/smart-contracts/commit/b49fcbe33063ed06342694264b5fe921b1510205,contracts/tatum/nft/NftAuction.sol,,,,,,
208,https://github.com/hanzoai/solidity/commit/ff26eddda23bef353090e8a628d894ff53252888,contracts/Blacklist.sol,,,,,,
209,https://github.com/hanzoai/solidity/commit/515a9194a9976601a0ebdcef7609803470ef627c,contracts/Whitelist.sol,,,,,,
210,https://github.com/hanzoai/solidity/commit/8bff6ea07fdb0d5fc8a480feda92aa045c92a529,contracts/Whitelist.sol,,,,,,
211,https://github.com/hanzoai/solidity/commit/73f734bb25e552777f25b0d3df22947cb8d797e0,contracts/Blacklist.sol,,,,,,
212,https://github.com/hanzoai/solidity/commit/04bd6db4f565f263092a2720974a2c5e97b3b96f,contracts/Blacklist.sol,,,,,,
213,https://github.com/idexio/idex-contracts-whistler/commit/9e62d998975832479d43988e1b7d56d2b6ce4c9e,contracts/libraries/AssetRegistry.sol,,,,,,
214,https://github.com/Instadapp/InstaContract/commit/ed0dea5424b83c1970957c31b58c840b9f894c5a,contracts/v1/protocols/MakerDAO/InstaMaker.sol,,,,,,
215,https://github.com/TotlePlatform/contracts/commit/f7528e907cd1413a41678596a65edd7a44f50294,contracts/TotlePrimary.sol,,,,,,
216,https://github.com/Seedifyfund/Launchpad-smart-contract/commit/1df5b2cca24429513394e34418f4a6949409e52d,contracts/SeedifyFund/SeedifyFund.sol,,,,,,
217,https://github.com/Seedifyfund/Launchpad-smart-contract/commit/1df5b2cca24429513394e34418f4a6949409e52d,seedifyFundSingleFile.sol,,,,,,
218,https://github.com/stakewise/contracts/commit/e1891e2f3e18862d4304c70d3a4f69ed6da5ac39,contracts/Oracles.sol,,,,,,
219,https://github.com/stakewise/contracts/commit/e1891e2f3e18862d4304c70d3a4f69ed6da5ac39,contracts/Oracles.sol,,,,,,
220,https://github.com/kendricktan/heiswap-dapp/commit/13b3198d0912b1db07f6dbccc92da1a6d854e9d8,contracts/Heiswap.sol,,,,,,
221,https://github.com/stakewise/contracts/commit/29022d7c4628420efe5fed0560e5269db07d9892,contracts/tokens/RewardEthToken.sol,,,,,,
222,https://github.com/stakewise/contracts/commit/29022d7c4628420efe5fed0560e5269db07d9892,contracts/tokens/StakedEthToken.sol,,,,,,
223,https://github.com/stakewise/contracts/commit/29022d7c4628420efe5fed0560e5269db07d9892,contracts/tokens/StakedEthToken.sol,,,,,,
224,https://github.com/wireshape/real-digital-smart-contracts/commit/9d3322a992fac6053953a1d2b84bf420a562f825,RealDigitalEnableAccount.sol,,,,,,
